EMPRESA (SIGLA),MES,AEROPORTO DE ORIGEM (NOME),AEROPORTO DE ORIGEM (REGIAO),AEROPORTO DE DESTINO (REGIAO),NATUREZA,ORDER
LTG,2,GUARULHOS,SUDESTE,,AM�RICA DO SUL,
LTG,2,GUARULHOS,SUDESTE,NORTE,DOM�STICA,12305
LTG,2,GUARULHOS,SUDESTE,NORTE,DOM�STICA,64728
LTG,2,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,1411
LTG,2,GUARULHOS,SUDESTE,,INTERNACIONAL,
LTG,2,GUARULHOS,SUDESTE,,INTERNACIONAL,4309
LTG,2,CAMPINAS,SUDESTE,,AM�RICA DO NORTE,
LTG,2,CAMPINAS,SUDESTE,,INTERNACIONAL,
LTG,2,CAMPINAS,SUDESTE,,AM�RICA DO SUL,225300
LTG,2,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,518
LTG,2,CAMPINAS,SUDESTE,SUL,DOM�STICA,698
LTG,2,CAMPINAS,SUDESTE,NORTE,DOM�STICA,15720
LTG,2,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,332
LTG,2,CAMPINAS,SUDESTE,,INTERNACIONAL,5162
LTG,2,CAMPINAS,SUDESTE,,INTERNACIONAL,42270
LTG,2,CAMPINAS,SUDESTE,,INTERNACIONAL,3246
LTG,2,CAMPINAS,SUDESTE,,INTERNACIONAL,12762
LTG,2,CAMPINAS,SUDESTE,,INTERNACIONAL,22350
LTG,2,CAMPINAS,SUDESTE,,AM�RICA DO SUL,12700
LTG,2,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,
LTG,2,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,2622
LTG,2,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,1540
LTG,2,VIT�RIA,SUDESTE,SUL,DOM�STICA,3076
LTG,2,SANTIAGO,,,AM�RICA DO NORTE,30500
LTG,2,SANTIAGO,,SUDESTE,INTERNACIONAL,39210
LTG,2,SANTIAGO,,SUDESTE,INTERNACIONAL,10324
LTG,2,QUITO,,,AM�RICA DO NORTE,369600
LTG,2,QUITO,,,INTERNACIONAL,
LTG,2,ASUNCI�N,,,AM�RICA DO NORTE,
LTG,2,ASUNCI�N,,,INTERNACIONAL,7160
LTG,2,ASUNCI�N,,,INTERNACIONAL,3993
LTG,2,CIUDAD DEL ESTE,,SUDESTE,INTERNACIONAL,4140
LTG,2,BOGOT�,,,AM�RICA DO NORTE,64800
LTG,2,MEDELL�N/RIONEGRO,,,AM�RICA DO NORTE,127800
LTG,2,MONTEVIDEO,,SP,AM�RICA DO SUL,10000
LTG,2,MONTEVIDEO,,,AM�RICA DO SUL,12700
LTG,3,MIAMI,, BUENOS AIRES PROVINCE,ARGENTINA,287764
LTG,3,MIAMI,,RJ,AM�RICA DO SUL,89400
LTG,3,MIAMI,,PR,AM�RICA DO SUL,304500
LTG,3,MIAMI,,AM,AM�RICA DO SUL,100800
LTG,3,MIAMI,,RJ,AM�RICA DO SUL,344800
LTG,3,MIAMI,,SP,AM�RICA DO SUL,40500
LTG,3,MIAMI,,SP,AM�RICA DO SUL,560300
LTG,3,MIAMI,,RS,AM�RICA DO SUL,
LTG,3,MIAMI,,ES,AM�RICA DO SUL,207000
LTG,3,MIAMI,,,AM�RICA DO SUL,124500
LTG,3,MEXICO,,,AM�RICA DO NORTE,10000
LTG,3,EZEIZA,,SP,AM�RICA DO SUL,
LTG,3,EZEIZA,,SP,AM�RICA DO SUL,8400
LTG,3,EZEIZA,,,AM�RICA DO SUL,168000
LTG,3,BEL�M,NORTE,NORTE,DOM�STICA,3897
LTG,3,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,2565
LTG,3,CABO FRIO,SUDESTE,SUDESTE,DOM�STICA,
LTG,3,CABO FRIO,SUDESTE,SUDESTE,DOM�STICA,1036
LTG,3,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,2792
LTG,3,MANAUS,NORTE,,AM�RICA DO NORTE,
LTG,3,MANAUS,NORTE,CENTRO-OESTE,DOM�STICA,5844
LTG,3,MANAUS,NORTE,SUDESTE,DOM�STICA,83607
LTG,3,MANAUS,NORTE,,INTERNACIONAL,14427
LTG,3,MANAUS,NORTE,,INTERNACIONAL,1787
LTG,3,MANAUS,NORTE,,INTERNACIONAL,1991
LTG,3,FORTALEZA,NORDESTE,NORTE,DOM�STICA,2390
LTG,3,RIO DE JANEIRO,SUDESTE,,AM�RICA DO NORTE,
LTG,3,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,3184
LTG,3,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,4756
LTG,3,GUARULHOS,SUDESTE,,AM�RICA DO NORTE,242400
LTG,3,GUARULHOS,SUDESTE,NORTE,DOM�STICA,7383
LTG,3,GUARULHOS,SUDESTE,NORTE,DOM�STICA,94395
LTG,3,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,2347
LTG,3,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,1494
LTG,3,CAMPINAS,SUDESTE,,AM�RICA DO NORTE,
LTG,3,CAMPINAS,SUDESTE,,AM�RICA DO SUL,268400
LTG,3,CAMPINAS,SUDESTE,NORTE,DOM�STICA,
LTG,3,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,398
LTG,3,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,664
LTG,3,CAMPINAS,SUDESTE,,INTERNACIONAL,18067
LTG,3,CAMPINAS,SUDESTE,,INTERNACIONAL,25362
LTG,3,CAMPINAS,SUDESTE,,INTERNACIONAL,2164
LTG,3,CAMPINAS,SUDESTE,,INTERNACIONAL,17016
LTG,3,CAMPINAS,SUDESTE,,INTERNACIONAL,31290
LTG,3,CAMPINAS,SUDESTE,,AM�RICA DO SUL,25500
LTG,3,CAMPINAS,SUDESTE,,AM�RICA DO SUL,28000
LTG,3,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,3496
LTG,3,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,770
LTG,3,VIT�RIA,SUDESTE,SUL,DOM�STICA,6152
LTG,3,SANTIAGO,,,AM�RICA DO NORTE,215000
LTG,3,SANTIAGO,,SUDESTE,INTERNACIONAL,49666
LTG,3,SANTIAGO,,SUDESTE,INTERNACIONAL,7743
LTG,3,QUITO,,,AM�RICA DO NORTE,246400
LTG,3,ASUNCI�N,,,AM�RICA DO NORTE,
LTG,3,ASUNCI�N,,,INTERNACIONAL,3580
LTG,3,CIUDAD DEL ESTE,,SUL,INTERNACIONAL,569
LTG,3,CIUDAD DEL ESTE,,SUDESTE,INTERNACIONAL,1656
LTG,3,BOGOT�,,,AM�RICA DO NORTE,64800
LTG,3,BOGOT�,,,INTERNACIONAL,216
LTG,3,MEDELL�N/RIONEGRO,,,AM�RICA DO NORTE,149800
LTG,3,CALLAO/LIMA,, FLORIDA,ESTADOS UNIDOS DA AM�RICA,229163
LTG,3,MONTEVIDEO,,,AM�RICA DO SUL,27400
LTG,4,MIAMI,,RJ,AM�RICA DO SUL,134100
LTG,4,MIAMI,,PR,AM�RICA DO SUL,261000
LTG,4,MIAMI,,MT,AM�RICA DO SUL,41100
LTG,4,MIAMI,,AM,AM�RICA DO SUL,302400
LTG,4,MIAMI,,CE,AM�RICA DO SUL,181600
LTG,4,MIAMI,,RJ,AM�RICA DO SUL,215500
LTG,4,MIAMI,,SP,AM�RICA DO SUL,
LTG,4,MIAMI,,SP,AM�RICA DO SUL,517200
LTG,4,MIAMI,,RS,AM�RICA DO SUL,42500
LTG,4,MIAMI,,PE,AM�RICA DO SUL,41500
LTG,4,MIAMI,,BA,AM�RICA DO SUL,169600
LTG,4,MIAMI,,ES,AM�RICA DO SUL,124200
LTG,4,MIAMI,,,AM�RICA DO SUL,25200
LTG,4,MIAMI,,,AM�RICA DO SUL,41000
LTG,4,EZEIZA,, FLORIDA,ESTADOS UNIDOS DA AM�RICA,
LTG,4,EZEIZA,,,AM�RICA DO SUL,176400
LTG,4,EZEIZA,,,AM�RICA DO SUL,
LTG,4,CABO FRIO,SUDESTE,SUDESTE,DOM�STICA,
LTG,4,CABO FRIO,SUDESTE,SUDESTE,DOM�STICA,
LTG,4,CABO FRIO,SUDESTE,SUDESTE,DOM�STICA,1554
LTG,4,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,718
LTG,4,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,1745
LTG,4,V�RZEA GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,1247
LTG,4,MANAUS,NORTE,,AM�RICA DO NORTE,
LTG,4,MANAUS,NORTE,SUDESTE,DOM�STICA,59334
LTG,4,MANAUS,NORTE,,INTERNACIONAL,18549
LTG,4,MANAUS,NORTE,,INTERNACIONAL,14296
LTG,4,FORTALEZA,NORDESTE,SUDESTE,DOM�STICA,6990
LTG,4,FORTALEZA,NORDESTE,SUDESTE,DOM�STICA,1843
LTG,4,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,674
LTG,4,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,2388
LTG,4,GUARULHOS,SUDESTE,,AM�RICA DO NORTE,162600
LTG,4,GUARULHOS,SUDESTE,NORTE,DOM�STICA,62031
LTG,4,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,166
LTG,4,GUARULHOS,SUDESTE,NORTE,DOM�STICA,4948
LTG,4,CAMPINAS,SUDESTE,,AM�RICA DO NORTE,301700
LTG,4,CAMPINAS,SUDESTE,,AM�RICA DO SUL,275100
LTG,4,CAMPINAS,SUDESTE,SUL,DOM�STICA,349
LTG,4,CAMPINAS,SUDESTE,NORTE,DOM�STICA,2620
LTG,4,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,398
LTG,4,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,332
LTG,4,CAMPINAS,SUDESTE,,INTERNACIONAL,2581
LTG,4,CAMPINAS,SUDESTE,,INTERNACIONAL,25362
LTG,4,CAMPINAS,SUDESTE,,INTERNACIONAL,4254
LTG,4,CAMPINAS,SUDESTE,,INTERNACIONAL,4470
LTG,4,CAMPINAS,SUDESTE,,AM�RICA DO SUL,25500
LTG,4,CAMPINAS,SUDESTE,,AM�RICA DO SUL,29000
LTG,4,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,2622
LTG,4,PORTO VELHO,NORTE,NORTE,DOM�STICA,1522
LTG,4,RECIFE,NORDESTE,SUDESTE,DOM�STICA,2106
LTG,4,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,2436
LTG,4,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,2916
LTG,4,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,1540
LTG,4,VIT�RIA,SUDESTE,SUL,DOM�STICA,3076
LTG,4,SANTIAGO,,,AM�RICA DO NORTE,607500
LTG,4,SANTIAGO,,SUDESTE,INTERNACIONAL,5228
LTG,4,SANTIAGO,,SUDESTE,INTERNACIONAL,15486
LTG,4,SANTIAGO,,,INTERNACIONAL,4251
LTG,4,QUITO,,,AM�RICA DO NORTE,281600
LTG,4,QUITO,,SUDESTE,INTERNACIONAL,
LTG,4,BOGOT�,,,AM�RICA DO NORTE,197200
LTG,4,BOGOT�,,SUL,INTERNACIONAL,
LTG,4,BOGOT�,,SUDESTE,INTERNACIONAL,
LTG,4,BOGOT�,,SUDESTE,INTERNACIONAL,
LTG,4,MEDELL�N/RIONEGRO,,,AM�RICA DO NORTE,14200
LTG,4,CALLAO/LIMA,, FLORIDA,ESTADOS UNIDOS DA AM�RICA,219417
LTG,4,MONTEVIDEO,, FLORIDA,ESTADOS UNIDOS DA AM�RICA,
LTG,4,MONTEVIDEO,,SP,AM�RICA DO SUL,12500
LTG,4,MONTEVIDEO,,,AM�RICA DO SUL,12500
LTG,5,MIAMI,,RJ,AM�RICA DO SUL,134100
LTG,5,MIAMI,,PR,AM�RICA DO SUL,217500
LTG,5,MIAMI,,MT,AM�RICA DO SUL,41100
LTG,5,MIAMI,,AM,AM�RICA DO SUL,302400
LTG,5,MIAMI,,CE,AM�RICA DO SUL,179600
LTG,5,MIAMI,,RJ,AM�RICA DO SUL,43100
LTG,5,MIAMI,,SP,AM�RICA DO SUL,283500
LTG,5,MIAMI,,SP,AM�RICA DO SUL,517200
LTG,5,MIAMI,,RS,AM�RICA DO SUL,42500
LTG,5,MIAMI,,PE,AM�RICA DO SUL,41500
LTG,5,MIAMI,,BA,AM�RICA DO SUL,82800
LTG,5,MIAMI,,ES,AM�RICA DO SUL,165600
LTG,5,MIAMI,,,AM�RICA DO SUL,144200
LTG,5,MIAMI,,,AM�RICA DO SUL,52493
LTG,5,MIAMI,,,AM�RICA DO SUL,82000
LTG,5,MIAMI,,,AM�RICA DO SUL,28400
LTG,5,EZEIZA,, FLORIDA,ESTADOS UNIDOS DA AM�RICA,
LTG,5,EZEIZA,,,AM�RICA DO SUL,176400
LTG,5,EZEIZA,,,AM�RICA DO SUL,
LTG,5,EZEIZA,,,AM�RICA DO SUL,
LTG,5,EZEIZA,,,AM�RICA DO SUL,
LTG,5,BEL�M,NORTE,NORTE,DOM�STICA,1299
LTG,5,CABO FRIO,SUDESTE,SUDESTE,DOM�STICA,121
LTG,5,CABO FRIO,SUDESTE,SUDESTE,DOM�STICA,454
LTG,5,CABO FRIO,SUDESTE,SUDESTE,DOM�STICA,1036
LTG,5,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,359
LTG,5,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,1745
LTG,5,V�RZEA GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,1247
LTG,5,MANAUS,NORTE,,AM�RICA DO NORTE,
LTG,5,MANAUS,NORTE,SUDESTE,DOM�STICA,5694
LTG,5,MANAUS,NORTE,SUDESTE,DOM�STICA,78213
LTG,5,MANAUS,NORTE,SUDESTE,DOM�STICA,2620
LTG,5,MANAUS,NORTE,,INTERNACIONAL,32976
LTG,5,MANAUS,NORTE,,INTERNACIONAL,5361
LTG,5,FORTALEZA,NORDESTE,SUDESTE,DOM�STICA,9320
LTG,5,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,1011
LTG,5,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,1592
LTG,5,GUARULHOS,SUDESTE,,AM�RICA DO NORTE,40500
LTG,5,GUARULHOS,SUDESTE,NORTE,DOM�STICA,2461
LTG,5,GUARULHOS,SUDESTE,NORTE,DOM�STICA,97092
LTG,5,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,337
LTG,5,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,166
LTG,5,GUARULHOS,SUDESTE,NORTE,DOM�STICA,
LTG,5,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,2101
LTG,5,GUARULHOS,SUDESTE,,INTERNACIONAL,2614
LTG,5,GUARULHOS,SUDESTE,,INTERNACIONAL,
LTG,5,GUARULHOS,SUDESTE,,INTERNACIONAL,
LTG,5,GUARULHOS,SUDESTE,,INTERNACIONAL,4552
LTG,5,CAMPINAS,SUDESTE,,AM�RICA DO NORTE,344800
LTG,5,CAMPINAS,SUDESTE,,AM�RICA DO SUL,277200
LTG,5,CAMPINAS,SUDESTE,SUL,DOM�STICA,349
LTG,5,CAMPINAS,SUDESTE,NORTE,DOM�STICA,2620
LTG,5,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,398
LTG,5,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,83
LTG,5,CAMPINAS,SUDESTE,,INTERNACIONAL,2581
LTG,5,CAMPINAS,SUDESTE,,INTERNACIONAL,8454
LTG,5,CAMPINAS,SUDESTE,,INTERNACIONAL,4254
LTG,5,CAMPINAS,SUDESTE,,INTERNACIONAL,
LTG,5,CAMPINAS,SUDESTE,,AM�RICA DO SUL,14500
LTG,5,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,3496
LTG,5,PORTO VELHO,NORTE,NORTE,DOM�STICA,761
LTG,5,RECIFE,NORDESTE,NORTE,DOM�STICA,
LTG,5,RECIFE,NORDESTE,SUDESTE,DOM�STICA,2106
LTG,5,RECIFE,NORDESTE,NORTE,DOM�STICA,3188
LTG,5,SALVADOR,NORDESTE,SUL,DOM�STICA,
LTG,5,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,1218
LTG,5,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,
LTG,5,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,1458
LTG,5,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,348
LTG,5,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,
LTG,5,VIT�RIA,SUDESTE,SUL,DOM�STICA,4614
LTG,5,SANTIAGO,,,AM�RICA DO NORTE,931500
LTG,5,SANTIAGO,,,INTERNACIONAL,
LTG,5,SANTIAGO,,,INTERNACIONAL,
LTG,5,SANTIAGO,,,INTERNACIONAL,
LTG,5,QUITO,,,AM�RICA DO NORTE,422400
LTG,5,QUITO,,SUL,INTERNACIONAL,
LTG,5,QUITO,,NORTE,INTERNACIONAL,
LTG,5,QUITO,,SUDESTE,INTERNACIONAL,
LTG,5,QUITO,,SUDESTE,INTERNACIONAL,
LTG,5,CIUDAD DEL ESTE,,SUDESTE,INTERNACIONAL,876
LTG,5,BOGOT�,,,AM�RICA DO NORTE,129600
LTG,5,BOGOT�,,SUL,INTERNACIONAL,
LTG,5,BOGOT�,,NORDESTE,INTERNACIONAL,
LTG,5,BOGOT�,,SUDESTE,INTERNACIONAL,
LTG,5,MEDELL�N/RIONEGRO,,,AM�RICA DO NORTE,42600
LTG,5,MEDELL�N/RIONEGRO,,SUDESTE,INTERNACIONAL,
LTG,5,MEDELL�N/RIONEGRO,,SUDESTE,INTERNACIONAL,
LTG,5,MEDELL�N/RIONEGRO,,SUL,INTERNACIONAL,
LTG,5,MEDELL�N/RIONEGRO,,NORDESTE,INTERNACIONAL,
LTG,5,MONTEVIDEO,, FLORIDA,ESTADOS UNIDOS DA AM�RICA,314896
LTG,6,MIAMI,,DF,AM�RICA DO SUL,25500
LTG,6,MIAMI,,RR,AM�RICA DO SUL,38700
LTG,6,MIAMI,,RJ,AM�RICA DO SUL,178800
LTG,6,MIAMI,,PR,AM�RICA DO SUL,261000
LTG,6,MIAMI,,AM,AM�RICA DO SUL,252000
LTG,6,MIAMI,,CE,AM�RICA DO SUL,89500
LTG,6,MIAMI,,RJ,AM�RICA DO SUL,43100
LTG,6,MIAMI,,SP,AM�RICA DO SUL,
LTG,6,MIAMI,,SP,AM�RICA DO SUL,387900
LTG,6,MIAMI,,RS,AM�RICA DO SUL,
LTG,6,MIAMI,,PE,AM�RICA DO SUL,108500
LTG,6,MIAMI,,BA,AM�RICA DO SUL,82800
LTG,6,MIAMI,,ES,AM�RICA DO SUL,207000
LTG,6,MIAMI,,,AM�RICA DO SUL,132300
LTG,6,MIAMI,,,AM�RICA DO SUL,124500
LTG,6,MIAMI,,,AM�RICA DO SUL,83000
LTG,6,MIAMI,,,AM�RICA DO SUL,41000
LTG,6,MIAMI,, MONTEVIDEO,URUGUAI,585040
LTG,6,EZEIZA,, FLORIDA,ESTADOS UNIDOS DA AM�RICA,
LTG,6,EZEIZA,,SP,AM�RICA DO SUL,13100
LTG,6,EZEIZA,,,AM�RICA DO SUL,184800
LTG,6,EZEIZA,,,AM�RICA DO SUL,
LTG,6,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,1948
LTG,6,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,
LTG,6,BOA VISTA,NORTE,NORTE,DOM�STICA,658
LTG,6,BOA VISTA,NORTE,SUDESTE,DOM�STICA,
LTG,6,CABO FRIO,SUDESTE,SUDESTE,DOM�STICA,
LTG,6,CABO FRIO,SUDESTE,SUDESTE,DOM�STICA,2072
LTG,6,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,2443
LTG,6,MANAUS,NORTE,,AM�RICA DO NORTE,
LTG,6,MANAUS,NORTE,SUL,DOM�STICA,2758
LTG,6,MANAUS,NORTE,SUDESTE,DOM�STICA,5694
LTG,6,MANAUS,NORTE,SUDESTE,DOM�STICA,70122
LTG,6,MANAUS,NORTE,SUDESTE,DOM�STICA,5240
LTG,6,MANAUS,NORTE,,INTERNACIONAL,32976
LTG,6,MANAUS,NORTE,,INTERNACIONAL,10722
LTG,6,MANAUS,NORTE,,INTERNACIONAL,1991
LTG,6,FORTALEZA,NORDESTE,SUDESTE,DOM�STICA,4660
LTG,6,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,
LTG,6,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,1592
LTG,6,GUARULHOS,SUDESTE,,AM�RICA DO NORTE,40500
LTG,6,GUARULHOS,SUDESTE,NORTE,DOM�STICA,75516
LTG,6,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,747
LTG,6,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,12606
LTG,6,GUARULHOS,SUDESTE,,INTERNACIONAL,8618
LTG,6,CAMPINAS,SUDESTE,,AM�RICA DO NORTE,344800
LTG,6,CAMPINAS,SUDESTE,,AM�RICA DO SUL,288200
LTG,6,CAMPINAS,SUDESTE,NORTE,DOM�STICA,20960
LTG,6,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,581
LTG,6,CAMPINAS,SUDESTE,,INTERNACIONAL,
LTG,6,CAMPINAS,SUDESTE,,INTERNACIONAL,21135
LTG,6,CAMPINAS,SUDESTE,,INTERNACIONAL,8508
LTG,6,CAMPINAS,SUDESTE,,INTERNACIONAL,
LTG,6,CAMPINAS,SUDESTE,,INTERNACIONAL,22350
LTG,6,CAMPINAS,SUDESTE,,AM�RICA DO SUL,25500
LTG,6,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,866
LTG,6,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,2622
LTG,6,RECIFE,NORDESTE,,AM�RICA DO NORTE,45400
LTG,6,RECIFE,NORDESTE,NORTE,DOM�STICA,14185
LTG,6,RECIFE,NORDESTE,SUDESTE,DOM�STICA,2101
LTG,6,RECIFE,NORDESTE,SUDESTE,DOM�STICA,4212
LTG,6,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,1218
LTG,6,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,1458
LTG,6,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,1540
LTG,6,VIT�RIA,SUDESTE,SUL,DOM�STICA,4614
LTG,6,SANTIAGO,,,AM�RICA DO NORTE,202500
LTG,6,SANTIAGO,,,AM�RICA DO SUL,8400
LTG,6,SANTIAGO,,SUDESTE,INTERNACIONAL,23526
LTG,6,SANTIAGO,,SUDESTE,INTERNACIONAL,15486
LTG,6,SANTIAGO,,,INTERNACIONAL,
LTG,6,ANTOFAGASTA,,SUDESTE,INTERNACIONAL,2443
LTG,6,ANTOFAGASTA,,SUDESTE,INTERNACIONAL,4760
LTG,6,QUITO,,,AM�RICA DO NORTE,404800
LTG,6,ASUNCI�N,,SUDESTE,INTERNACIONAL,
LTG,6,ASUNCI�N,,SUDESTE,INTERNACIONAL,2164
LTG,6,ASUNCI�N,,SUL,INTERNACIONAL,819
LTG,6,CIUDAD DEL ESTE,,SUDESTE,INTERNACIONAL,1752
LTG,6,BOGOT�,,,AM�RICA DO NORTE,150000
LTG,6,BOGOT�,,SUDESTE,INTERNACIONAL,
LTG,6,BOGOT�,,,INTERNACIONAL,216
LTG,6,BOGOT�,,,AM�RICA DO SUL,
LTG,6,BARRANQUILLA,,,AM�RICA DO NORTE,15500
LTG,6,MEDELL�N/RIONEGRO,,,AM�RICA DO NORTE,85200
LTG,6,MEDELL�N/RIONEGRO,,,INTERNACIONAL,530
LTG,6,CALLAO/LIMA,, FLORIDA,ESTADOS UNIDOS DA AM�RICA,200440
LTG,6,MONTEVIDEO,,SP,AM�RICA DO SUL,18900
LTG,7,MIAMI,,RJ,AM�RICA DO SUL,134100
LTG,7,MIAMI,,PR,AM�RICA DO SUL,208270
LTG,7,MIAMI,,AM,AM�RICA DO SUL,352800
LTG,7,MIAMI,,RJ,AM�RICA DO SUL,172400
LTG,7,MIAMI,,SP,AM�RICA DO SUL,81000
LTG,7,MIAMI,,SP,AM�RICA DO SUL,603400
LTG,7,MIAMI,,RS,AM�RICA DO SUL,
LTG,7,MIAMI,,ES,AM�RICA DO SUL,165600
LTG,7,MIAMI,,,AM�RICA DO SUL,176400
LTG,7,MIAMI,,,AM�RICA DO SUL,124500
LTG,7,MIAMI,,,AM�RICA DO SUL,23200
LTG,7,MIAMI,,,AM�RICA DO SUL,61100
LTG,7,EZEIZA,,,AM�RICA DO SUL,176400
LTG,7,CABO FRIO,SUDESTE,SUL,DOM�STICA,777
LTG,7,CABO FRIO,SUDESTE,SUDESTE,DOM�STICA,454
LTG,7,CABO FRIO,SUDESTE,SUDESTE,DOM�STICA,518
LTG,7,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,3141
LTG,7,MANAUS,NORTE,,AM�RICA DO NORTE,25200
LTG,7,MANAUS,NORTE,SUL,DOM�STICA,8274
LTG,7,MANAUS,NORTE,SUDESTE,DOM�STICA,2847
LTG,7,MANAUS,NORTE,SUDESTE,DOM�STICA,75516
LTG,7,MANAUS,NORTE,SUDESTE,DOM�STICA,2620
LTG,7,MANAUS,NORTE,,INTERNACIONAL,26793
LTG,7,MANAUS,NORTE,,INTERNACIONAL,8935
LTG,7,MANAUS,NORTE,,INTERNACIONAL,9955
LTG,7,MANAUS,NORTE,,AM�RICA DO SUL,18500
LTG,7,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,1348
LTG,7,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,398
LTG,7,GUARULHOS,SUDESTE,,AM�RICA DO NORTE,
LTG,7,GUARULHOS,SUDESTE,NORTE,DOM�STICA,80910
LTG,7,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,1743
LTG,7,GUARULHOS,SUDESTE,NORTE,DOM�STICA,2474
LTG,7,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,16808
LTG,7,GUARULHOS,SUDESTE,,INTERNACIONAL,
LTG,7,GUARULHOS,SUDESTE,,INTERNACIONAL,4336
LTG,7,CAMPINAS,SUDESTE,,AM�RICA DO NORTE,129300
LTG,7,CAMPINAS,SUDESTE,,AM�RICA DO SUL,275100
LTG,7,CAMPINAS,SUDESTE,NORTE,DOM�STICA,23580
LTG,7,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,83
LTG,7,CAMPINAS,SUDESTE,SUL,DOM�STICA,1748
LTG,7,CAMPINAS,SUDESTE,,INTERNACIONAL,5162
LTG,7,CAMPINAS,SUDESTE,,INTERNACIONAL,59178
LTG,7,CAMPINAS,SUDESTE,,INTERNACIONAL,8508
LTG,7,CAMPINAS,SUDESTE,,INTERNACIONAL,8940
LTG,7,CAMPINAS,SUDESTE,,AM�RICA DO SUL,30500
LTG,7,CAMPINAS,SUDESTE,,AM�RICA DO SUL,15500
LTG,7,PORTO ALEGRE,SUL,,AM�RICA DO NORTE,
LTG,7,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,2622
LTG,7,PORTO ALEGRE,SUL,,INTERNACIONAL,4569
LTG,7,PORTO ALEGRE,SUL,,INTERNACIONAL,4781
LTG,7,PORTO VELHO,NORTE,NORTE,DOM�STICA,761
LTG,7,RECIFE,NORDESTE,,AM�RICA DO NORTE,44500
LTG,7,RECIFE,NORDESTE,NORTE,DOM�STICA,8511
LTG,7,RECIFE,NORDESTE,SUDESTE,DOM�STICA,8404
